id;start.time;end.time;duration;power;energy;;;;;
411814;24/01/2025 08:01;24/01/2025 14:07;6.1;4.17;25.44;;;;;
477521;24/01/2025 08:04;24/01/2025 14:07;6.05;3.66;22.14;;;;;
544063;24/01/2025 08:21;24/01/2025 13:00;4.65;3.64;16.93;;;;;
611003;24/01/2025 08:44;24/01/2025 14:07;5.38;2.42;13.02;;;;;
676632;24/01/2025 08:46;24/01/2025 14:06;5.33;3.57;19.03;;;;;
743492;24/01/2025 09:08;24/01/2025 13:00;3.87;3.64;14.09;;;;;
810541;24/01/2025 09:33;24/01/2025 13:08;3.58;1.02;3.65;;;;;
877864;24/01/2025 10:03;24/01/2025 12:38;2.58;4.01;10.35;;;;;
1023076;24/01/2025 13:58;24/01/2025 14:08;0.17;0.39;0.07;;;;;
1089281;24/01/2025 14:09;24/01/2025 18:09;4;0.7;2.8;;;;;
1156400;24/01/2025 14:36;24/01/2025 17:08;2.53;3.74;9.46;;;;;
1221940;24/01/2025 14:36;24/01/2025 19:00;4.4;0.93;4.09;;;;;
211352;27/01/2025 07:45;27/01/2025 19:01;11.27;3.05;34.37;;;;;
277370;27/01/2025 07:53;27/01/2025 17:12;9.32;3.81;35.51;;;;;
344238;27/01/2025 08:16;27/01/2025 17:30;9.23;1.68;15.51;;;;;
476463;27/01/2025 08:35;27/01/2025 13:01;4.43;3.73;16.52;;;;;
543388;27/01/2025 08:58;27/01/2025 12:03;3.08;2.51;7.73;;;;;
609190;27/01/2025 09:02;27/01/2025 19:23;10.35;2.89;29.91;;;;;
674761;27/01/2025 09:03;27/01/2025 09:15;0.2;3.61;0.72;;;;;
740807;27/01/2025 09:12;27/01/2025 12:53;3.68;3.48;12.81;;;;;
872697;27/01/2025 09:25;27/01/2025 18:50;9.42;4.26;40.13;;;;;
807122;27/01/2025 09:25;27/01/2025 16:25;7;0.98;6.86;;;;;
949214;27/01/2025 12:28;27/01/2025 16:31;4.05;2.6;10.53;;;;;
1021108;27/01/2025 14:14;27/01/2025 18:16;4.03;4.5;18.14;;;;;
1087429;27/01/2025 14:27;27/01/2025 19:00;4.55;4.34;19.75;;;;;
1219365;27/01/2025 14:42;27/01/2025 17:12;2.5;0.74;1.85;;;;;
1292418;27/01/2025 16:47;27/01/2025 19:40;2.88;3.66;10.54;;;;;
1543846;28/01/2025 08:00;28/01/2025 12:21;4.35;3.63;15.79;;;;;
1609603;28/01/2025 08:04;28/01/2025 17:10;9.1;2.62;23.84;;;;;
1675526;28/01/2025 08:10;28/01/2025 08:50;0.67;4.26;2.85;;;;;
1742647;28/01/2025 08:37;28/01/2025 19:36;10.98;2.84;31.18;;;;;
1809053;28/01/2025 08:51;28/01/2025 13:01;4.17;1.14;4.75;;;;;
1874725;28/01/2025 08:54;28/01/2025 18:46;9.87;2.81;27.73;;;;;
1940698;28/01/2025 09:01;28/01/2025 17:59;8.97;2.17;19.46;;;;;
2006750;28/01/2025 09:09;28/01/2025 12:49;3.67;2.86;10.5;;;;;
2072304;28/01/2025 09:10;28/01/2025 14:04;4.9;1.85;9.07;;;;;
2137851;28/01/2025 09:10;28/01/2025 17:55;8.75;2.51;21.96;;;;;
2203755;28/01/2025 09:16;28/01/2025 13:40;4.4;3.04;13.38;;;;;
2270703;28/01/2025 09:40;28/01/2025 12:54;3.23;1.71;5.52;;;;;
2336732;28/01/2025 09:48;28/01/2025 19:36;9.8;1.48;14.5;;;;;
2404975;28/01/2025 10:33;28/01/2025 19:34;9.02;2.09;18.85;;;;;
2479301;28/01/2025 13:00;28/01/2025 19:03;6.05;0.07;0.42;;;;;
2548226;28/01/2025 13:57;28/01/2025 17:33;3.6;2.66;9.58;;;;;
2614823;28/01/2025 14:14;28/01/2025 17:37;3.38;3.1;10.48;;;;;
2680616;28/01/2025 14:19;28/01/2025 19:05;4.77;2.22;10.59;;;;;
2746272;28/01/2025 14:21;28/01/2025 18:16;3.92;3.59;14.07;;;;;
3006835;29/01/2025 08:06;29/01/2025 17:07;9.02;2.99;26.97;;;;;
3072736;29/01/2025 08:12;29/01/2025 15:45;7.55;3.12;23.56;;;;;
3139095;29/01/2025 08:26;29/01/2025 12:34;4.13;1.46;6.03;;;;;
3206443;29/01/2025 08:56;29/01/2025 20:45;11.82;2.73;32.27;;;;;
3271989;29/01/2025 08:57;29/01/2025 11:47;2.83;1.8;5.09;;;;;
3338180;29/01/2025 09:07;29/01/2025 17:50;8.72;2.26;19.71;;;;;
3404270;29/01/2025 09:17;29/01/2025 12:39;3.37;3.9;13.14;;;;;
3470139;29/01/2025 09:22;29/01/2025 12:58;3.6;1.32;4.75;;;;;
3536932;29/01/2025 09:43;29/01/2025 12:55;3.2;0.32;1.02;;;;;
3602800;29/01/2025 09:49;29/01/2025 17:37;7.8;1.86;14.51;;;;;
3668964;29/01/2025 09:59;29/01/2025 18:49;8.83;1.83;16.16;;;;;
3681717;29/01/2025 13:32;29/01/2025 17:09;3.62;2.03;7.35;;;;;
3747475;29/01/2025 13:35;29/01/2025 17:48;4.22;1.62;6.84;;;;;
3880672;29/01/2025 14:11;29/01/2025 18:08;3.95;1.36;5.37;;;;;
3815130;29/01/2025 14:11;29/01/2025 16:50;2.65;0.54;1.43;;;;;
3946647;29/01/2025 14:18;29/01/2025 18:45;4.45;3.13;13.93;;;;;
4013563;29/01/2025 14:41;29/01/2025 18:44;4.05;0.82;3.32;;;;;
4141847;30/01/2025 08:07;30/01/2025 12:22;4.25;1.39;5.91;;;;;
4210737;30/01/2025 09:02;30/01/2025 18:20;9.3;4.26;39.62;;;;;
4276739;30/01/2025 09:10;30/01/2025 12:56;3.77;4.29;16.17;;;;;
4342720;30/01/2025 09:18;30/01/2025 19:04;9.77;1.76;17.2;;;;;
4411362;30/01/2025 10:09;30/01/2025 19:05;8.93;1.86;16.61;;;;;
4491359;30/01/2025 14:10;30/01/2025 17:49;3.65;2.74;10;;;;;
4560311;30/01/2025 15:07;30/01/2025 18:54;3.78;3.71;14.02;;;;;
4620601;31/01/2025 07:53;31/01/2025 21:16;13.38;2.78;37.2;;;;;
4686278;31/01/2025 07:55;31/01/2025 07:56;0.02;2.12;0.04;;;;;
4751998;31/01/2025 07:58;01/02/2025 00:05;16.12;1.36;21.92;;;;;
4817958;31/01/2025 08:05;31/01/2025 22:25;14.33;2.7;38.69;;;;;
4885089;31/01/2025 08:32;31/01/2025 13:26;4.9;0.95;4.66;;;;;
4951034;31/01/2025 08:39;01/02/2025 02:54;18.25;2.18;39.79;;;;;
5017248;31/01/2025 08:50;31/01/2025 23:04;14.23;1;14.23;;;;;
5083344;31/01/2025 08:59;31/01/2025 23:43;14.73;1.15;16.94;;;;;
5215696;31/01/2025 09:21;31/01/2025 23:18;13.95;1.57;21.9;;;;;
5150152;31/01/2025 09:21;31/01/2025 12:20;2.98;2.72;8.11;;;;;
5281789;31/01/2025 09:30;31/01/2025 23:07;13.62;1.42;19.34;;;;;
5347536;31/01/2025 09:33;31/01/2025 11:59;2.43;2.53;6.15;;;;;
5413463;31/01/2025 09:40;31/01/2025 12:24;2.73;2.56;6.99;;;;;
5479528;31/01/2025 09:49;01/02/2025 00:07;14.3;1.87;26.74;;;;;
5690845;31/01/2025 13:54;01/02/2025 00:59;11.08;1.2;13.3;;;;;
5625307;31/01/2025 13:54;31/01/2025 23:43;9.82;0.29;2.85;;;;;
5756447;31/01/2025 13:55;31/01/2025 22:54;8.98;3.46;31.07;;;;;
5822207;31/01/2025 13:59;31/01/2025 17:14;3.25;0.72;2.34;;;;;
5959541;31/01/2025 15:43;01/02/2025 01:30;9.78;0.53;5.18;;;;;
160493;03/02/2025 07:41;03/02/2025 09:10;1.48;3.78;5.59;;;;;
228669;03/02/2025 08:25;03/02/2025 09:10;0.75;4.33;3.25;;;;;
294493;03/02/2025 08:30;03/02/2025 09:10;0.67;4.15;2.78;;;;;
361280;03/02/2025 08:50;03/02/2025 09:10;0.33;3.8;1.25;;;;;
426977;03/02/2025 08:53;03/02/2025 09:09;0.27;0;0;;;;;
492629;03/02/2025 08:55;03/02/2025 09:10;0.25;3.18;0.8;;;;;
560033;03/02/2025 09:26;03/02/2025 19:08;9.7;0.86;8.34;;;;;
626401;03/02/2025 09:40;03/02/2025 12:29;2.82;3.51;9.9;;;;;
692848;03/02/2025 09:55;03/02/2025 09:55;0;0;0;;;;;
758512;03/02/2025 09:57;03/02/2025 17:28;7.52;2.94;22.11;;;;;
1034406;03/02/2025 13:46;03/02/2025 13:46;0;0;0;;;;;
1100003;03/02/2025 13:48;03/02/2025 18:52;5.07;2.44;12.37;;;;;
1232181;03/02/2025 14:06;03/02/2025 18:52;4.77;2.84;13.55;;;;;
1298368;03/02/2025 14:17;03/02/2025 18:25;4.13;2.88;11.89;;;;;
1364361;03/02/2025 14:24;03/02/2025 19:09;4.75;4.38;20.81;;;;;
1558574;04/02/2025 07:56;04/02/2025 18:33;10.62;2.8;29.74;;;;;
1626375;04/02/2025 08:34;04/02/2025 12:42;4.13;3.88;16.02;;;;;
1692564;04/02/2025 08:45;04/02/2025 18:16;9.52;2.53;24.09;;;;;
1758154;04/02/2025 08:46;04/02/2025 18:18;9.53;2.51;23.92;;;;;
1824273;04/02/2025 08:56;04/02/2025 13:09;4.22;0.65;2.74;;;;;
1890028;04/02/2025 08:59;04/02/2025 10:05;1.1;3.65;4.02;;;;;
1955762;04/02/2025 09:03;04/02/2025 13:09;4.1;3.09;12.67;;;;;
2021682;04/02/2025 09:09;04/02/2025 13:20;4.18;3.91;16.34;;;;;
2088419;04/02/2025 09:29;04/02/2025 18:09;8.67;1.96;16.99;;;;;
2298334;04/02/2025 13:11;04/02/2025 17:44;4.55;0.89;4.05;;;;;
2364983;04/02/2025 13:29;04/02/2025 17:01;3.53;0.14;0.49;;;;;
2498429;04/02/2025 14:09;04/02/2025 19:03;4.9;1.02;5;;;;;
2564008;04/02/2025 14:10;04/02/2025 19:10;5;3.59;17.95;;;;;
2762653;04/02/2025 14:44;04/02/2025 18:57;4.22;4.49;18.95;;;;;
136719;05/02/2025 07:41;05/02/2025 17:24;9.72;2.5;24.3;;;;;
204645;05/02/2025 08:20;05/02/2025 14:46;6.43;4.43;28.48;;;;;
270398;05/02/2025 08:24;05/02/2025 10:43;2.32;3.35;7.77;;;;;
336285;05/02/2025 08:30;05/02/2025 17:42;9.2;2.37;21.8;;;;;
402648;05/02/2025 08:44;05/02/2025 13:58;5.23;4;20.92;;;;;
468933;05/02/2025 08:56;05/02/2025 12:52;3.93;2.24;8.8;;;;;
534534;05/02/2025 08:57;05/02/2025 19:29;10.53;0.48;5.05;;;;;
600090;05/02/2025 08:58;05/02/2025 18:01;9.05;3.89;35.2;;;;;
665820;05/02/2025 09:01;05/02/2025 17:58;8.95;2.05;18.35;;;;;
733996;05/02/2025 09:45;05/02/2025 20:03;10.3;2.58;26.57;;;;;
811788;05/02/2025 13:09;05/02/2025 19:49;6.67;1.6;10.67;;;;;
877700;05/02/2025 13:15;05/02/2025 19:09;5.9;0.82;4.84;;;;;
1206335;06/02/2025 07:44;06/02/2025 13:15;5.52;0.12;0.66;;;;;
1272725;06/02/2025 07:58;06/02/2025 12:42;4.73;3.1;14.66;;;;;
1338267;06/02/2025 07:59;06/02/2025 13:14;5.25;2.96;15.54;;;;;
1405857;06/02/2025 08:33;06/02/2025 17:19;8.77;2.43;21.31;;;;;
1471852;06/02/2025 08:40;06/02/2025 12:59;4.32;0.89;3.84;;;;;
1538031;06/02/2025 08:51;06/02/2025 18:19;9.47;3.61;34.19;;;;;
1603857;06/02/2025 08:56;06/02/2025 18:14;9.3;3.51;32.64;;;;;
1669760;06/02/2025 09:02;06/02/2025 10:23;1.35;2.75;3.71;;;;;
1735909;06/02/2025 09:12;06/02/2025 18:57;9.75;2.93;28.57;;;;;
1801770;06/02/2025 09:18;06/02/2025 19:08;9.83;1.94;19.07;;;;;
1867562;06/02/2025 09:22;06/02/2025 13:55;4.55;2.56;11.65;;;;;
1933124;06/02/2025 09:22;06/02/2025 18:54;9.53;0.5;4.77;;;;;
2003677;06/02/2025 10:46;06/02/2025 18:12;7.43;3.07;22.81;;;;;
2082175;06/02/2025 14:22;06/02/2025 19:24;5.03;2.18;10.97;;;;;
180053;07/02/2025 08:08;07/02/2025 15:20;7.2;2.64;19.01;;;;;
379441;07/02/2025 08:54;07/02/2025 18:10;9.27;2.26;20.95;;;;;
445205;07/02/2025 08:58;07/02/2025 16:42;7.73;0.21;1.62;;;;;
642478;07/02/2025 09:09;07/02/2025 11:23;2.23;2.74;6.11;;;;;
708249;07/02/2025 09:13;07/02/2025 13:08;3.92;1.11;4.35;;;;;
773800;07/02/2025 09:13;07/02/2025 16:49;7.6;2.87;21.81;;;;;
840005;07/02/2025 09:24;07/02/2025 12:38;3.23;2.61;8.43;;;;;
905552;07/02/2025 09:24;07/02/2025 12:41;3.28;2.01;6.59;;;;;
971105;07/02/2025 09:25;07/02/2025 11:25;2;0.76;1.52;;;;;
1037070;07/02/2025 09:32;07/02/2025 18:36;9.07;1.65;14.97;;;;;
1103725;07/02/2025 09:50;07/02/2025 16:56;7.1;2.02;14.34;;;;;
1117803;07/02/2025 13:45;07/02/2025 17:27;3.7;2.07;7.66;;;;;
70581;07/02/2025 14:08;07/02/2025 19:41;5.55;1.69;9.38;;;;;
110517;10/02/2025 07:50;10/02/2025 17:09;9.32;2.68;24.98;;;;;
176579;10/02/2025 07:59;10/02/2025 12:12;4.22;0.24;1.01;;;;;
242497;10/02/2025 08:05;10/02/2025 17:23;9.3;2.69;25.02;;;;;
310165;10/02/2025 08:41;10/02/2025 09:10;0.48;4.39;2.11;;;;;
375803;10/02/2025 08:42;10/02/2025 19:18;10.6;2.8;29.68;;;;;
442950;10/02/2025 09:09;10/02/2025 13:24;4.25;0.84;3.57;;;;;
508656;10/02/2025 09:12;10/02/2025 18:40;9.47;2.65;25.1;;;;;
574455;10/02/2025 09:16;10/02/2025 12:44;3.47;2.13;7.39;;;;;
640393;10/02/2025 09:23;10/02/2025 19:20;9.95;1.22;12.14;;;;;
706289;10/02/2025 09:29;10/02/2025 19:03;9.57;2.85;27.27;;;;;
197842;10/02/2025 13:53;10/02/2025 18:07;4.23;1.11;4.7;;;;;
263803;10/02/2025 14:00;10/02/2025 18:47;4.78;2.87;13.72;;;;;
329868;10/02/2025 14:09;10/02/2025 18:49;4.67;1.09;5.09;;;;;
396806;10/02/2025 14:32;10/02/2025 18:58;4.43;3.22;14.26;;;;;
462552;10/02/2025 14:36;10/02/2025 18:53;4.28;3.91;16.73;;;;;
198868;11/02/2025 08:23;11/02/2025 12:49;4.43;1.37;6.07;;;;;
264964;11/02/2025 08:32;11/02/2025 16:37;8.08;2.75;22.22;;;;;
330792;11/02/2025 08:37;11/02/2025 17:32;8.92;2.02;18.02;;;;;
396790;11/02/2025 08:45;11/02/2025 09:09;0.4;3.81;1.52;;;;;
463059;11/02/2025 08:57;11/02/2025 13:09;4.2;0.58;2.44;;;;;
528718;11/02/2025 08:59;11/02/2025 19:07;10.13;0.16;1.62;;;;;
594573;11/02/2025 09:04;11/02/2025 18:29;9.42;1.58;14.88;;;;;
725905;11/02/2025 09:08;11/02/2025 17:37;8.48;2.72;23.07;;;;;
660339;11/02/2025 09:08;11/02/2025 18:12;9.07;1.9;17.23;;;;;
792359;11/02/2025 09:24;11/02/2025 12:42;3.3;3.09;10.2;;;;;
79954;11/02/2025 11:45;11/02/2025 18:33;6.8;2.67;18.16;;;;;
145678;11/02/2025 11:48;11/02/2025 17:59;6.18;4.13;25.52;;;;;
146762;11/02/2025 12:06;11/02/2025 19:07;7.02;0;0;;;;;
212341;11/02/2025 12:07;11/02/2025 17:08;5.02;2.14;10.74;;;;;
87552;11/02/2025 13:52;11/02/2025 18:10;4.3;2.06;8.86;;;;;
153857;11/02/2025 14:05;11/02/2025 19:48;5.72;1.93;11.04;;;;;
287255;11/02/2025 14:43;11/02/2025 18:30;3.78;0.26;0.98;;;;;
352806;11/02/2025 14:44;11/02/2025 19:00;4.27;0.65;2.78;;;;;
1266372;12/02/2025 07:50;12/02/2025 17:05;9.25;2.77;25.62;;;;;
1332310;12/02/2025 07:57;12/02/2025 17:00;9.05;3.75;33.94;;;;;
1400856;12/02/2025 08:48;12/02/2025 17:31;8.72;1.76;15.35;;;;;
1467041;12/02/2025 08:59;12/02/2025 12:24;3.42;0.2;0.68;;;;;
1533145;12/02/2025 09:08;12/02/2025 18:02;8.9;2.76;24.56;;;;;
1598760;12/02/2025 09:09;12/02/2025 18:28;9.32;3.45;32.15;;;;;
1664726;12/02/2025 09:17;12/02/2025 09:38;0.35;4.03;1.41;;;;;
1730477;12/02/2025 09:20;12/02/2025 12:56;3.6;2.09;7.52;;;;;
1796130;12/02/2025 09:22;12/02/2025 12:46;3.4;2.37;8.06;;;;;
1928443;12/02/2025 09:43;12/02/2025 11:47;2.07;3.83;7.93;;;;;
1993992;12/02/2025 09:43;12/02/2025 18:52;9.15;2.76;25.25;;;;;
2062599;12/02/2025 10:34;12/02/2025 13:15;2.68;2.74;7.34;;;;;
241701;12/02/2025 14:29;12/02/2025 18:53;4.4;0.18;0.79;;;;;
307615;12/02/2025 14:36;12/02/2025 17:08;2.53;4.43;11.21;;;;;
373363;12/02/2025 14:39;12/02/2025 17:18;2.65;0.4;1.06;;;;;
1028088;13/02/2025 08:41;13/02/2025 12:32;3.85;4.21;16.21;;;;;
1094579;13/02/2025 08:56;13/02/2025 12:31;3.58;0.61;2.18;;;;;
1160603;13/02/2025 09:05;13/02/2025 12:30;3.42;2.71;9.27;;;;;
1226440;13/02/2025 09:10;13/02/2025 12:31;3.35;4.16;13.94;;;;;
1424510;13/02/2025 09:34;13/02/2025 12:31;2.95;0.91;2.68;;;;;
1491208;13/02/2025 09:53;13/02/2025 12:04;2.18;1.34;2.92;;;;;
1557602;13/02/2025 10:08;13/02/2025 12:30;2.37;0.6;1.42;;;;;
1633712;13/02/2025 13:04;13/02/2025 13:04;0;0;0;;;;;
1699327;13/02/2025 13:05;13/02/2025 13:05;0;0;0;;;;;
1764986;13/02/2025 13:07;13/02/2025 17:20;4.22;4.1;17.3;;;;;
1834350;13/02/2025 14:11;13/02/2025 17:18;3.12;0.79;2.46;;;;;
1899936;13/02/2025 14:12;13/02/2025 22:53;8.68;2.8;24.3;;;;;
1965682;13/02/2025 14:15;13/02/2025 17:41;3.43;3.37;11.56;;;;;
1966083;13/02/2025 14:22;13/02/2025 17:55;3.55;2.12;7.53;;;;;
2291263;14/02/2025 07:52;14/02/2025 17:01;9.15;2.53;23.15;;;;;
2356912;14/02/2025 07:54;14/02/2025 17:00;9.1;2.23;20.29;;;;;
2423447;14/02/2025 08:11;14/02/2025 18:01;9.83;2.18;21.43;;;;;
2489933;14/02/2025 08:27;14/02/2025 10:19;1.87;3.35;6.26;;;;;
2491333;14/02/2025 08:50;14/02/2025 18:13;9.38;2.82;26.45;;;;;
2557363;14/02/2025 08:58;14/02/2025 12:48;3.83;2.35;9;;;;;
2623303;14/02/2025 09:05;14/02/2025 18:55;9.83;1.64;16.12;;;;;
2688895;14/02/2025 09:06;14/02/2025 18:15;9.15;2.39;21.87;;;;;
2754654;14/02/2025 09:10;14/02/2025 09:48;0.63;2.91;1.83;;;;;
2886349;14/02/2025 09:20;14/02/2025 12:56;3.6;1.61;5.8;;;;;
2952201;14/02/2025 09:25;14/02/2025 17:39;8.23;2.39;19.67;;;;;
3017993;14/02/2025 09:30;14/02/2025 17:56;8.43;2.31;19.47;;;;;
3084608;14/02/2025 09:47;14/02/2025 18:58;9.18;2.89;26.53;;;;;
3151074;14/02/2025 10:03;14/02/2025 13:49;3.77;1.94;7.31;;;;;
3218637;14/02/2025 10:37;14/02/2025 18:04;7.45;1.5;11.18;;;;;
3361265;14/02/2025 13:49;14/02/2025 18:31;4.7;2.27;10.67;;;;;
3427200;14/02/2025 13:56;14/02/2025 19:02;5.1;0.59;3.01;;;;;
3559805;14/02/2025 14:21;14/02/2025 19:13;4.87;3.12;15.19;;;;;
3494261;14/02/2025 14:21;14/02/2025 19:12;4.85;1.59;7.71;;;;;
3627036;14/02/2025 14:50;14/02/2025 19:00;4.17;2.46;10.26;;;;;
3692672;14/02/2025 14:51;14/02/2025 19:01;4.17;1.36;5.67;;;;;
3758541;14/02/2025 14:57;14/02/2025 17:13;2.27;1.18;2.68;;;;;
4123720;17/02/2025 07:59;17/02/2025 16:57;8.97;2.31;20.72;;;;;
4189326;17/02/2025 08:00;17/02/2025 12:14;4.23;2.47;10.45;;;;;
4255165;17/02/2025 08:05;17/02/2025 17:23;9.3;2.66;24.74;;;;;
4321739;17/02/2025 08:22;17/02/2025 19:21;10.98;2.32;25.47;;;;;
4388258;17/02/2025 08:39;17/02/2025 11:44;3.08;2.8;8.62;;;;;
4453979;17/02/2025 08:42;17/02/2025 17:59;9.28;2.05;19.02;;;;;
4520154;17/02/2025 08:52;17/02/2025 18:26;9.57;2.71;25.93;;;;;
4586190;17/02/2025 09:01;17/02/2025 12:35;3.57;2.24;8;;;;;
4652659;17/02/2025 09:16;17/02/2025 12:35;3.32;1.77;5.88;;;;;
4718417;17/02/2025 09:20;17/02/2025 12:38;3.3;2.22;7.33;;;;;
4849925;17/02/2025 09:27;17/02/2025 12:33;3.1;2.17;6.73;;;;;
4718837;17/02/2025 09:27;17/02/2025 19:30;10.05;1.54;15.48;;;;;
4784378;17/02/2025 09:27;17/02/2025 17:38;8.18;2.03;16.61;;;;;
4917721;17/02/2025 10:05;17/02/2025 15:05;5;2.15;10.75;;;;;
5128350;17/02/2025 13:58;17/02/2025 18:47;4.82;2.06;9.93;;;;;
5194261;17/02/2025 14:05;17/02/2025 19:10;5.08;1.64;8.33;;;;;
5260492;17/02/2025 14:16;17/02/2025 18:52;4.6;2.04;9.38;;;;;
5326522;17/02/2025 14:25;17/02/2025 19:11;4.77;2.01;9.59;;;;;
5395180;17/02/2025 15:17;17/02/2025 19:09;3.87;2;7.74;;;;;
5476554;17/02/2025 19:41;17/02/2025 19:41;0;0;0;;;;;
79971;18/02/2025 07:36;18/02/2025 12:17;4.68;1.1;5.15;;;;;
146991;18/02/2025 08:01;18/02/2025 17:11;9.17;1.88;17.24;;;;;
213028;18/02/2025 08:09;18/02/2025 15:33;7.4;2.46;18.2;;;;;
279135;18/02/2025 08:19;18/02/2025 12:58;4.65;1.96;9.11;;;;;
345214;18/02/2025 08:28;18/02/2025 18:25;9.95;1.85;18.41;;;;;
412228;18/02/2025 08:53;18/02/2025 19:09;10.27;1.3;13.35;;;;;
477858;18/02/2025 08:54;18/02/2025 18:50;9.93;2.74;27.21;;;;;
543465;18/02/2025 08:55;18/02/2025 16:10;7.25;2.45;17.76;;;;;
611011;18/02/2025 09:29;18/02/2025 12:43;3.23;1.88;6.07;;;;;
744987;18/02/2025 10:17;18/02/2025 14:04;3.78;1.28;4.84;;;;;
812994;18/02/2025 10:58;18/02/2025 20:12;9.23;3.44;31.75;;;;;
880850;18/02/2025 11:37;18/02/2025 13:23;1.77;0.94;1.66;;;;;
1020561;18/02/2025 14:01;18/02/2025 18:51;4.83;1.87;9.03;;;;;
1086604;18/02/2025 14:10;18/02/2025 18:18;4.13;1.85;7.64;;;;;
1152360;18/02/2025 14:13;18/02/2025 18:07;3.9;0.23;0.9;;;;;
1219005;18/02/2025 14:32;18/02/2025 19:12;4.67;3.26;15.22;;;;;
1285386;18/02/2025 14:46;18/02/2025 18:05;3.32;1.54;5.11;;;;;
1428623;18/02/2025 18:08;18/02/2025 20:09;2.02;1.52;3.07;;;;;
1609031;19/02/2025 07:50;19/02/2025 12:47;4.95;2.21;10.94;;;;;
1676323;19/02/2025 08:20;19/02/2025 15:19;6.98;3.31;23.1;;;;;
1742084;19/02/2025 08:23;19/02/2025 13:23;5;4.03;20.15;;;;;
1874604;19/02/2025 08:48;19/02/2025 12:06;3.3;2.73;9.01;;;;;
1941044;19/02/2025 09:03;19/02/2025 13:24;4.35;4.23;18.4;;;;;
2006927;19/02/2025 09:08;19/02/2025 12:44;3.6;3.03;10.91;;;;;
2072954;19/02/2025 09:17;19/02/2025 10:02;0.75;3.18;2.39;;;;;
2209214;19/02/2025 10:43;19/02/2025 17:12;6.48;3.9;25.27;;;;;
2275596;19/02/2025 10:57;19/02/2025 19:49;8.87;1.97;17.47;;;;;
2351795;19/02/2025 13:55;19/02/2025 17:57;4.03;1.98;7.98;;;;;
2423954;19/02/2025 15:45;19/02/2025 17:20;1.58;4.33;6.84;;;;;
2428720;19/02/2025 17:05;19/02/2025 19:32;2.45;3.98;9.75;;;;;
2614904;20/02/2025 08:23;20/02/2025 17:26;9.05;2.18;19.73;;;;;
2681719;20/02/2025 08:44;20/02/2025 19:16;10.53;1.89;19.9;;;;;
2878434;20/02/2025 08:46;20/02/2025 10:32;1.77;4.26;7.54;;;;;
2944003;20/02/2025 08:47;20/02/2025 18:32;9.75;1.39;13.55;;;;;
3010175;20/02/2025 08:57;20/02/2025 12:43;3.77;0.67;2.53;;;;;
3077036;20/02/2025 09:19;20/02/2025 17:21;8.03;2.79;22.4;;;;;
3149100;20/02/2025 11:08;20/02/2025 17:51;6.72;4;26.88;;;;;
3217875;20/02/2025 12:02;20/02/2025 12:37;0.58;2.59;1.5;;;;;
3290721;20/02/2025 14:05;20/02/2025 17:47;3.7;1.87;6.92;;;;;
3423417;20/02/2025 14:32;20/02/2025 18:38;4.1;3.99;16.36;;;;;
3550441;21/02/2025 07:36;21/02/2025 16:45;9.15;2.6;23.79;;;;;
3682189;21/02/2025 07:48;21/02/2025 13:12;5.4;3.04;16.42;;;;;
3749424;21/02/2025 08:16;21/02/2025 15:15;6.98;2.69;18.78;;;;;
3815885;21/02/2025 08:31;21/02/2025 13:49;5.3;1.86;9.86;;;;;
3882236;21/02/2025 08:45;21/02/2025 10:01;1.27;3.27;4.15;;;;;
3948108;21/02/2025 08:51;21/02/2025 14:27;5.6;3.29;18.42;;;;;
4014028;21/02/2025 08:57;21/02/2025 16:32;7.58;2.73;20.69;;;;;
4079776;21/02/2025 09:00;21/02/2025 19:38;10.63;2.7;28.7;;;;;
4145823;21/02/2025 09:09;21/02/2025 13:59;4.83;2.12;10.24;;;;;
4277171;21/02/2025 09:14;21/02/2025 13:55;4.68;2.95;13.81;;;;;
4342746;21/02/2025 09:14;21/02/2025 12:09;2.92;2.55;7.45;;;;;
4409269;21/02/2025 09:31;21/02/2025 17:48;8.28;2.99;24.76;;;;;
4475098;21/02/2025 09:36;21/02/2025 18:45;9.15;1.85;16.93;;;;;
4541743;21/02/2025 09:54;21/02/2025 12:48;2.9;2.5;7.25;;;;;
4621869;21/02/2025 13:57;21/02/2025 19:17;5.33;2.22;11.83;;;;;
4688254;21/02/2025 14:11;21/02/2025 18:25;4.23;1.73;7.32;;;;;
4754364;21/02/2025 14:21;21/02/2025 17:12;2.85;4.1;11.69;;;;;
272151;24/02/2025 08:00;24/02/2025 11:02;3.03;1.45;4.39;;;;;
206569;24/02/2025 08:00;24/02/2025 17:08;9.13;1.32;12.05;;;;;
338140;24/02/2025 08:08;24/02/2025 17:23;9.25;1.29;11.93;;;;;
404937;24/02/2025 08:29;24/02/2025 17:37;9.13;1.28;11.69;;;;;
470698;24/02/2025 08:33;24/02/2025 12:38;4.08;1.36;5.55;;;;;
536805;24/02/2025 08:42;24/02/2025 14:12;5.5;1.3;7.15;;;;;
602884;24/02/2025 08:51;24/02/2025 18:27;9.6;1.6;15.36;;;;;
668819;24/02/2025 08:58;24/02/2025 13:18;4.33;0.17;0.74;;;;;
734939;24/02/2025 09:08;24/02/2025 12:30;3.37;1.26;4.25;;;;;
800541;24/02/2025 09:09;24/02/2025 19:00;9.85;1.61;15.86;;;;;
866562;24/02/2025 09:17;24/02/2025 12:42;3.42;1.27;4.34;;;;;
